# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --prof-exec --cc --exe --build /home/ysyx/project/ysyx-workbench/npc/vsrc/reg/regheap.v /home/ysyx/project/ysyx-workbench/npc/vsrc/reg/registers.v /home/ysyx/project/ysyx-workbench/npc/vsrc/decoder.v /home/ysyx/project/ysyx-workbench/npc/vsrc/pc/pcaddimm.v /home/ysyx/project/ysyx-workbench/npc/vsrc/pc/pcadd4.v /home/ysyx/project/ysyx-workbench/npc/vsrc/pc/pcreg.v /home/ysyx/project/ysyx-workbench/npc/vsrc/infetch.v /home/ysyx/project/ysyx-workbench/npc/vsrc/alu.v /home/ysyx/project/ysyx-workbench/npc/vsrc/top.v /home/ysyx/project/ysyx-workbench/npc/vsrc/muxkey/MuxKeyWithDefault.v /home/ysyx/project/ysyx-workbench/npc/vsrc/muxkey/MuxKey.v /home/ysyx/project/ysyx-workbench/npc/vsrc/muxkey/MuxKeyInternal.v /home/ysyx/project/ysyx-workbench/npc/vsrc/control/maincontrol.v /home/ysyx/project/ysyx-workbench/npc/vsrc/control/alucontrol.v /home/ysyx/project/ysyx-workbench/npc/vsrc/control/brachcontrol.v /home/ysyx/project/ysyx-workbench/npc/vsrc/mem.v /home/ysyx/project/ysyx-workbench/npc/vsrc/inst.v /home/ysyx/project/ysyx-workbench/npc/vsrc/symdef.v /home/ysyx/project/ysyx-workbench/npc/csrc/memory.cpp /home/ysyx/project/ysyx-workbench/npc/csrc/init.cpp /home/ysyx/project/ysyx-workbench/npc/csrc/sdb/sdb.cpp /home/ysyx/project/ysyx-workbench/npc/csrc/main.cpp /home/ysyx/project/ysyx-workbench/npc/csrc/dpi.cpp /home/ysyx/project/ysyx-workbench/npc/csrc/cpu.cpp /home/ysyx/project/ysyx-workbench/npc/csrc/reg.cpp --CFLAGS -I/home/ysyx/project/ysyx-workbench/npc/include -I./vsrc/ --top-module top --Mdir ./build/obj_dir --exe -o /home/ysyx/project/ysyx-workbench/npc/build/top"
T       495  3807615  1730380977   956018105  1730380977   956018105 "./build/obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       641  3806694  1730380977   956018105  1730380977   956018105 "./build/obj_dir/Vtop___024unit__Slow.cpp"
T      2023  3807626  1730380977   964018073  1730380977   964018073 "./build/obj_dir/Vtop__ver.d"
T         0        0  1730380977   964018073  1730380977   964018073 "./build/obj_dir/Vtop__verFiles.dat"
T      1863  3807624  1730380977   964018073  1730380977   964018073 "./build/obj_dir/Vtop_classes.mk"
S      1551  3810223  1729950248   630354958  1729950248   630354958 "/home/ysyx/project/ysyx-workbench/npc/vsrc/alu.v"
S      1067  3810810  1729937546   979583059  1729937546   979583059 "/home/ysyx/project/ysyx-workbench/npc/vsrc/control/alucontrol.v"
S      1099  3806236  1729995295   291003295  1729995295   287005178 "/home/ysyx/project/ysyx-workbench/npc/vsrc/control/brachcontrol.v"
S      1640  3810856  1730179833   518795872  1730179833   518795872 "/home/ysyx/project/ysyx-workbench/npc/vsrc/control/maincontrol.v"
S      1493  3810773  1729951589   751438332  1729951589   751438332 "/home/ysyx/project/ysyx-workbench/npc/vsrc/decoder.v"
S       223  3806235  1730113660   942958252  1730113660   938962620 "/home/ysyx/project/ysyx-workbench/npc/vsrc/infetch.v"
S       119  3810242  1729521701   554091449  1729521701   550091441 "/home/ysyx/project/ysyx-workbench/npc/vsrc/inst.v"
S       399  3806259  1730364603   523685530  1730364603   519685516 "/home/ysyx/project/ysyx-workbench/npc/vsrc/mem.v"
S       262  3810243  1729519382   698429977  1729396063   668159495 "/home/ysyx/project/ysyx-workbench/npc/vsrc/muxkey/MuxKey.v"
S      1042  3810240  1729519382   698429977  1729396063   668159495 "/home/ysyx/project/ysyx-workbench/npc/vsrc/muxkey/MuxKeyInternal.v"
S       301  3810244  1729519382   698429977  1729396063   668159495 "/home/ysyx/project/ysyx-workbench/npc/vsrc/muxkey/MuxKeyWithDefault.v"
S        89  3810727  1729652638   738293205  1729519600   157580336 "/home/ysyx/project/ysyx-workbench/npc/vsrc/pc/pcadd4.v"
S       114  3810215  1729919448   875436327  1729919448   875436327 "/home/ysyx/project/ysyx-workbench/npc/vsrc/pc/pcaddimm.v"
S       363  3806258  1730180157   462378953  1730180157   462378953 "/home/ysyx/project/ysyx-workbench/npc/vsrc/pc/pcreg.v"
S       459  3806243  1730180106   998481500  1730180106   998481500 "/home/ysyx/project/ysyx-workbench/npc/vsrc/reg/regheap.v"
S       566  3810178  1729996033   358619565  1729996033   358619565 "/home/ysyx/project/ysyx-workbench/npc/vsrc/reg/registers.v"
S       280  3810734  1729647579   493151536  1729647579   489151450 "/home/ysyx/project/ysyx-workbench/npc/vsrc/symdef.v"
S      3116  3807621  1730179904   542760248  1730179904   542760248 "/home/ysyx/project/ysyx-workbench/npc/vsrc/top.v"
S  20801520  5675090  1724153631   801328778  1724153631   801328778 "/usr/local/bin/verilator_bin"
S      3275  6300880  1724153632   697327320  1724153632   697327320 "/usr/local/share/verilator/include/verilated_std.sv"
S       280  3810734  1729647579   493151536  1729647579   489151450 "vsrc//symdef.v"
