[1;34m[src/utils/log.c:30 init_log] Log is written to /home/ysyx/project/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:88 init_mem] physical memory area [0x80000000, 0x9fffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:65 load_img] The image is /home/ysyx/project/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/rtthread-riscv32-nemu.bin, size = 169516[0m
[1;34m[src/cpu/difftest/dut.c:86 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:87 init_difftest] The result of every instruction will be compared with /home/ysyx/project/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:31 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:34 welcome] Build time: 15:11:53, Jan 19 2026[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b4c0: 00 e4 87 b3 add	a5, s1, a4
0x8001b4c4: 00 07 c3 03 lbu	t1, 0(a5)
0x8001b4c8: 00 00 05 13 addi	a0, zero, 0
0x8001b4cc: 01 a3 1a 63 bne	t1, s10, 0x8001b4e0
0x8001b4e0: fd 03 08 13 addi	a6, t1, -48
0x8001b4e4: 0f f8 77 93 andi	a5, a6, 255
0x8001b4e8: 00 00 08 93 addi	a7, zero, 0
0x8001b4ec: 02 fa 66 63 bltu	s4, a5, 0x8001b518
0x8001b518: f9 d3 07 93 addi	a5, t1, -99
0x8001b51c: 0f f7 f7 93 andi	a5, a5, 255
0x8001b520: 00 17 0d 93 addi	s11, a4, 1
0x8001b524: 06 fc e0 63 bltu	s9, a5, 0x8001b584
0x8001b528: 00 27 97 93 slli	a5, a5, 2
0x8001b52c: 01 87 87 b3 add	a5, a5, s8
0x8001b530: 00 07 a7 83 lw	a5, 0(a5)
0x8001b534: 01 87 87 b3 add	a5, a5, s8
0x8001b538: 00 07 80 67 jalr	zero, 0(a5)
0x8001b584: 00 89 07 33 add	a4, s2, s0
0x8001b588: 00 14 07 93 addi	a5, s0, 1
0x8001b58c: 01 57 00 23 sb	s5, 0(a4)
0x8001b590: f3 37 f0 e3 bgeu	a5, s3, 0x8001b4b0
0x8001b594: 00 f9 07 b3 add	a5, s2, a5
0x8001b598: 00 24 04 13 addi	s0, s0, 2
0x8001b59c: 00 67 80 23 sb	t1, 0(a5)
0x8001b5a0: ef 34 62 e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b4c0: 00 e4 87 b3 add	a5, s1, a4
0x8001b4c4: 00 07 c3 03 lbu	t1, 0(a5)
0x8001b4c8: 00 00 05 13 addi	a0, zero, 0
0x8001b4cc: 01 a3 1a 63 bne	t1, s10, 0x8001b4e0
0x8001b4e0: fd 03 08 13 addi	a6, t1, -48
0x8001b4e4: 0f f8 77 93 andi	a5, a6, 255
0x8001b4e8: 00 00 08 93 addi	a7, zero, 0
0x8001b4ec: 02 fa 66 63 bltu	s4, a5, 0x8001b518
0x8001b518: f9 d3 07 93 addi	a5, t1, -99
0x8001b51c: 0f f7 f7 93 andi	a5, a5, 255
0x8001b520: 00 17 0d 93 addi	s11, a4, 1
0x8001b524: 06 fc e0 63 bltu	s9, a5, 0x8001b584
0x8001b528: 00 27 97 93 slli	a5, a5, 2
0x8001b52c: 01 87 87 b3 add	a5, a5, s8
0x8001b530: 00 07 a7 83 lw	a5, 0(a5)
0x8001b534: 01 87 87 b3 add	a5, a5, s8
0x8001b538: 00 07 80 67 jalr	zero, 0(a5)
0x8001b584: 00 89 07 33 add	a4, s2, s0
0x8001b588: 00 14 07 93 addi	a5, s0, 1
0x8001b58c: 01 57 00 23 sb	s5, 0(a4)
0x8001b590: f3 37 f0 e3 bgeu	a5, s3, 0x8001b4b0
0x8001b594: 00 f9 07 b3 add	a5, s2, a5
0x8001b598: 00 24 04 13 addi	s0, s0, 2
0x8001b59c: 00 67 80 23 sb	t1, 0(a5)
0x8001b5a0: ef 34 62 e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
